object_id,name,cospar_id,object_class,mass_kg,shape,max_cross_section_m2,min_cross_section_m2,avg_cross_section_m2,diameter_m,height_m,width_m
14002,Blok-DM (Proton-K/DM),1979-062D,Rocket Body,2120.91,Cyl,,,,3.7,6.27,
6868,Voskhod operational debris,1973-073D,Rocket Mission Related Object,,,,,,,,
8742,Cosmos-807,1976-022A,Payload,644.2,Sphere,,,,,2.0,2.0
8728,Cosmos-777 fragmentation debris,1975-102BH,Payload Fragmentation Debris,,,,,,,,
8698,Blok-I (Soyuz-U),1976-018B,Rocket Body,2378.59,Cyl,,,,2.66,6.7,
8701,Soyuz-U operational debris,1976-018C,Rocket Mission Related Object,,,,,,,,
11862,Cosmos-1187 operational debris,1980-048D,Payload Mission Related Object,,,,,,,,
8651,Cosmos-777 fragmentation debris,1975-102AH,Payload Fragmentation Debris,,,,,,,,
11674,Cosmos-1149 operational debris,1980-001G,Payload Mission Related Object,,,,,,,,
6544,Cosmos-554 fragmentation debris,1973-021DF,Payload Fragmentation Debris,,,,,,,,
10782,Blok-I (Soyuz-U),1978-036B,Rocket Body,2378.59,Cyl,,,,2.66,6.7,
11582,Cosmos-1141,1979-090A,Payload,802.78,Cyl,,,,2.1,5.0,
6556,Cosmos-554 fragmentation debris,1973-021DT,Payload Fragmentation Debris,,,,,,,,
6548,Cosmos-554 fragmentation debris,1973-021DK,Payload Fragmentation Debris,,,,,,,,
16119,Salyut 7 operational debris,1982-033FN,Payload Mission Related Object,,,,,,,,
14015,Cosmos-1397 sub-satellite 13,1982-076Q,Payload,5.0,Sphere,,,,,0.2,0.2
6503,Cosmos-554 fragmentation debris,1973-021BN,Payload Fragmentation Debris,,,,,,,,
6466,Cosmos-554 fragmentation debris,1973-021AB,Payload Fragmentation Debris,,,,,,,,
6426,COSMOS A-2 (Cosmos 2I (11K63)),1973-020B,Rocket Body,840.0,Cyl,,,,1.6,8.0,
6430,Cosmos-554,1973-021A,Payload,2310.0,Sphere + Cyl,,,,2.4,6.49,
8093,Delta 900 fragmentation debris,1972-058DW,Rocket Fragmentation Debris,,,,,,,,
8107,Cosmos-699 fragmentation debris,1974-103AR,Payload Fragmentation Debris,,,,,,,,
8109,Centaur D/E (Titan IIIE),1975-075B,Rocket Body,2630.0,Cyl,,,,3.1,9.6,
8108,Vostok operational debris,1975-064D,Rocket Mission Related Object,,,,,,,,
7633,Soyuz 17 operational debris,1975-001H,Payload Mission Related Object,,,,,,,,
7638,Soyuz 17 operational debris,1975-001J,Payload Mission Related Object,,,,,,,,
7645,EUROPA II PERIGEE SYSTEM (Diamant BP4),1975-010B,Rocket Body,67.39,Cyl,,,,0.65,1.6,
14029,Cosmos-1455,1983-037A,Payload,1982.16,Cyl + 1 Ant,,,,1.35,3.2,
7615,Cosmos-704,1975-005A,Payload,6243.81,Sphere + Cyl,,,,2.4,6.49,
7616,Blok-I (Soyuz SL-4 (A-2)),1975-005B,Rocket Body,3221.01,Cyl,,,,2.66,8.99,
7564,Soyuz-U operational debris,1974-096F,Rocket Mission Related Object,,,,,,,,
7563,Soyuz-U operational debris,1974-096E,Rocket Mission Related Object,,,,,,,,
7566,Titan 3A-2 (Titan IIIE),1974-097B,Rocket Body,2630.0,Cyl,,,,3.1,9.6,
7568,Helios 1 operational debris,1974-097D,Payload Mission Related Object,,,,,,,,
7543,CENTAUR D/E (Atlas SLV3D),1974-093B,Rocket Body,1770.0,Cyl,,,,3.1,9.1,
7493,KH-9 (07495),1974-085A,Payload,13181.37,Cyl + 2 Pan,,,,3.0,14.99,
8938,Delta 2910 debris,1975-004W,Rocket Fragmentation Debris,,,,,,,,
8940,Delta 2910 debris,1975-004Y,Rocket Fragmentation Debris,,,,,,,,
14026,Soyuz T-8 orbital module,1983-035C,Payload,1248.76,Sphere,,,,,2.3,2.3
8930,Cosmos-838,1976-063A,Payload,3000.0,Cyl,,,,1.3,10.0,
8899,Voskhod operational debris,1976-055D,Rocket Mission Related Object,,,,,,,,
8900,Delta 2914 operational debris,1976-053E,Rocket Mission Related Object,,,,,,,,
8887,Cosmos-825,1976-054A,Payload,39.64,Sphere,,,,,0.8,0.8
8886,Delta 2914 operational debris,1976-053D,Rocket Mission Related Object,,,,,,,,
14023,Cosmos-1451 operational debris,1983-029D,Payload Mission Related Object,,,,,,,,
8853,Voskhod operational debris,1976-045C,Rocket Mission Related Object,,,,,,,,
8861,Blok-I (Soyuz SL-4 (A-2)),1976-048B,Rocket Body,3221.01,Cyl,,,,2.66,8.99,
8863,Cosmos-822,1976-049A,Payload,545.09,Sphere,,,,,2.0,2.0
8821,Cosmos-817,1976-040A,Payload,5847.37,Sphere + Cyl,,,,2.4,5.89,
8457,Cosmos 3 second stage (S3) (Cosmos 3M (11K65M)),1975-112B,Rocket Body,1434.0,Cyl,,,,2.4,4.2,
8466,S73-6,1975-114B,Payload,270.0,Box + 2 Ant,,,,,0.5,1.5
15920,Cosmos-1668 operational debris,1985-060F,Payload Mission Related Object,,,,,,,,
8449,Blok-I (Soyuz-U),1975-110B,Rocket Body,2378.59,Cyl,,,,2.66,6.7,
8388,Delta 900 fragmentation debris,1972-058FG,Rocket Fragmentation Debris,,,,,,,,
8390,Delta 900 fragmentation debris,1972-058FJ,Rocket Fragmentation Debris,,,,,,,,
11194,Cosmos-880 fragmentation debris,1976-120Y,Payload Fragmentation Debris,,,,,,,,
11193,Cosmos-880 fragmentation debris,1976-120X,Payload Fragmentation Debris,,,,,,,,
8392,Delta 2310 debris,1974-089BW,Rocket Fragmentation Debris,,,,,,,,
8374,Delta 900 fragmentation debris,1972-058ES,Rocket Fragmentation Debris,,,,,,,,
8356,Proton-K 8S812 (Proton-K/DM),1975-097B,Rocket Body,4185.0,Cyl,,,,4.15,6.5,
8229,Cosmos-758 fragmentation debris,1975-080AK,Payload Fragmentation Debris,,,,,,,,
8208,Cosmos-758 fragmentation debris,1975-080N,Payload Fragmentation Debris,,,,,,,,
8207,Cosmos-758 fragmentation debris,1975-080M,Payload Fragmentation Debris,,,,,,,,
14035,Molniya operational debris (jettisonable engine section (BOZ)),1983-038D,Rocket Mission Related Object,328.0,Cyl,,,,2.3,1.0,
8187,Molniya operational debris (jettisonable engine section (BOZ)),1975-079C,Rocket Mission Related Object,328.0,Cyl,,,,2.3,1.0,
7881,Delta 900 fragmentation debris,1972-058BA,Rocket Fragmentation Debris,,,,,,,,
7810,Cosmos-731 operational debris (sensor cover),1975-041C,Payload Mission Related Object,,,,,,,,
7861,Delta 900 fragmentation debris,1972-058AK,Rocket Fragmentation Debris,,,,,,,,
7798,Blok-ML (Molniya-M Blok-ML),1975-036D,Rocket Body,891.97,Cyl,,,,2.58,2.3,
7689,Cosmos-719,1975-018A,Payload,6243.81,Sphere + Cyl,,,,2.4,6.49,
7741,Blok-I (Soyuz-U),1975-030B,Rocket Body,3221.01,Cyl,,,,2.66,8.99,
8561,Delta 2310 debris,1974-089DA,Rocket Fragmentation Debris,,,,,,,,
8563,Delta 2310 debris,1974-089DC,Rocket Fragmentation Debris,,,,,,,,
8562,Delta 2310 debris,1974-089DB,Rocket Fragmentation Debris,,,,,,,,
8537,Delta 900 fragmentation debris,1972-058GN,Rocket Fragmentation Debris,,,,,,,,
8540,Delta 900 fragmentation debris,1972-058GR,Rocket Fragmentation Debris,,,,,,,,
10254,Delta 2914 fragmentation debris,1977-065CH,Rocket Fragmentation Debris,,,,,,,,
8555,Delta 2310 debris,1974-089CU,Rocket Fragmentation Debris,,,,,,,,
8565,Delta 2310 debris,1974-089DE,Rocket Fragmentation Debris,,,,,,,,
10255,Delta 2914 fragmentation debris,1977-065CJ,Rocket Fragmentation Debris,,,,,,,,
8526,Cosmos-786 operational debris,1975-120E,Payload Mission Related Object,,,,,,,,
10252,Delta 2914 fragmentation debris,1977-065CF,Rocket Fragmentation Debris,,,,,,,,
8512,Proton-K/DM fourth stage casing,1975-123B,Rocket Mission Related Object,792.86,Cyl,,,,3.7,4.0,
10248,Delta 2914 fragmentation debris,1977-065CB,Rocket Fragmentation Debris,,,,,,,,
10244,Delta 2914 fragmentation debris,1977-065BX,Rocket Fragmentation Debris,,,,,,,,
10214,Delta 2914 fragmentation debris,1977-065AV,Rocket Fragmentation Debris,,,,,,,,
10183,Delta 2914 fragmentation debris,1977-065P,Rocket Fragmentation Debris,,,,,,,,
10185,Delta 2914 fragmentation debris,1977-065R,Rocket Fragmentation Debris,,,,,,,,
10158,Proton-K 8S812 (Proton-K/DM),1977-071B,Rocket Body,4185.0,Cyl,,,,4.15,6.5,
10127,Cosmos-924,1977-060A,Payload,867.2,Cyl + 2 Pan,,,,1.2,5.1,
10180,Delta 2914 fragmentation debris,1977-065L,Rocket Fragmentation Debris,,,,,,,,
10134,Agena D debris,1970-025NQ,Rocket Fragmentation Debris,,,,,,,,
10099,Cosmos-838 fragmentation debris,1976-063AC,Payload Fragmentation Debris,,,,,,,,
10088,Cosmos-916 operational debris (KB electropitaniya),1977-046G,Payload Mission Related Object,810.0,Cyl,,,,1.8,1.0,
10093,Cosmos-921,1977-055A,Payload,817.64,Cyl,,,,1.3,3.2,
10092,Molniya operational debris (jettisonable engine section (BOZ)),1977-054C,Rocket Mission Related Object,328.0,Cyl,,,,2.3,1.0,
8078,PAGEOS 1 fragmentation debris,1966-056P,Payload Fragmentation Debris,,,,,,,,
8080,Delta 900 fragmentation debris,1972-058DH,Rocket Fragmentation Debris,,,,,,,,
8038,Cosmos-751,1975-068A,Payload,5649.16,Sphere + Cyl,,,,2.4,5.0,
8053,Salyut 4 operational debris,1974-104U,Payload Mission Related Object,,,,,,,,
8052,Feng Bao second stage (Feng Bao 1),1975-070B,Rocket Body,3535.0,Cyl,,,,3.4,8.6,
8009,Cosmos-746 engine,1975-059E,Payload Mission Related Object,594.65,Cone,,,,,1.0,0.4
7990,Cosmos-747 operational debris (sensor cover),1975-060C,Payload Mission Related Object,,,,,,,,
14062,Tsiklon 2-2 (Tsyklon SL-11 (F-1m)),1983-044B,Rocket Body,3072.35,Cyl,,,,3.0,10.89,
7972,Delta 900 fragmentation debris,1972-058CV,Rocket Fragmentation Debris,,,,,,,,
7974,Delta 900 fragmentation debris,1972-058CX,Rocket Fragmentation Debris,,,,,,,,
7949,Cosmos-742 engine,1975-048D,Payload Mission Related Object,594.65,Cone,,,,,1.0,0.4
7948,Proton-K 8S812 (Proton-K/D),1975-054B,Rocket Body,4147.67,Cyl,,,,4.15,4.11,
7930,Delta 900 fragmentation debris,1972-058CA,Rocket Fragmentation Debris,,,,,,,,
15852,Cosmos-1654 fragmentation debris,1985-039F,Payload Fragmentation Debris,,,,,,,,
10427,Cosmos-958 operational debris,1977-100G,Payload Mission Related Object,,,,,,,,
7933,Delta 900 fragmentation debris,1972-058CD,Rocket Fragmentation Debris,,,,,,,,
10415,Cosmos-839 fragmentation debris,1976-067L,Payload Fragmentation Debris,,,,,,,,
7905,Delta 900 fragmentation debris,1972-058BS,Rocket Fragmentation Debris,,,,,,,,
10401,Cosmos-958,1977-100A,Payload,6243.81,Sphere + Cyl,,,,2.4,6.49,
11668,Cosmos-1151,1980-005A,Payload,1888.0,Cyl + 2 Pan + 1 Ant,,,,2.4,5.0,
11667,Blok-ML (Molniya-M Blok-ML),1980-002F,Rocket Body,891.97,Cyl,,,,2.58,2.3,
10408,Cosmos-839 fragmentation debris,1976-067D,Payload Fragmentation Debris,,,,,,,,
10375,Cosmos 3 second stage (S3) (Cosmos 3M (11K65M)),1977-096B,Rocket Body,1421.21,Cyl,,,,2.4,6.57,
10353,Cosmos 3 second stage (S3) (Cosmos 3M (11K65M)),1977-087B,Rocket Body,1421.21,Cyl,,,,2.4,6.57,
10355,Cosmos-948 operational debris,1977-083D,Payload Mission Related Object,,,,,,,,
10354,Cosmos-948 engine (KDU),1977-083C,Payload Mission Related Object,425.0,Trunc Cone,,,,0.4,1.0,
10358,Blok-I (Soyuz-U),1977-089B,Rocket Body,2378.59,Cyl,,,,2.66,6.7,
14074,Intelsat V F-6,1983-047A,Payload,1002.97,Hex Poly + 2 Pan,,,,,6.4,2.0
10360,Cosmos-955,1977-091A,Payload,2477.7,Cyl + 2 Pan,,,,1.3,3.2,
10331,Cosmos-913 sub-satellite 7,1977-042J,Payload,5.0,Sphere,,,,,0.2,0.2
10330,Cosmos-913 sub-satellite 6,1977-042H,Payload,5.0,Sphere,,,,,0.2,0.2
10340,Delta 2914 fragmentation debris,1977-065DR,Rocket Fragmentation Debris,,,,,,,,
10304,Delta 2914 fragmentation debris,1977-065DC,Rocket Fragmentation Debris,,,,,,,,
14071,Soyuz-U operational debris,1983-045D,Rocket Mission Related Object,614.47,,,,,,,
10281,Blok-I (Soyuz-U),1977-078B,Rocket Body,2378.59,Cyl,,,,2.66,6.7,
10280,Cosmos-939,1977-079A,Payload,39.64,Sphere,,,,,0.8,0.8
10303,Delta 2914 fragmentation debris,1977-065DB,Rocket Fragmentation Debris,,,,,,,,
10459,Cosmos 3 second stage (S3) (Cosmos 3M (11K65M)),1977-107B,Rocket Body,1421.21,Cyl,,,,2.4,6.57,
10433,Tsiklon 2-2 (Tsyklon SL-11 (F-1m)),1977-104B,Rocket Body,3072.35,Cyl,,,,3.0,10.89,
10443,Cosmos-839 fragmentation debris,1976-067W,Payload Fragmentation Debris,,,,,,,,
8996,Delta 2910 debris,1975-004CG,Rocket Fragmentation Debris,,,,,,,,
10462,Cosmos-839 fragmentation debris,1976-067AH,Payload Fragmentation Debris,,,,,,,,
10463,Cosmos-839 fragmentation debris,1976-067AJ,Payload Fragmentation Debris,,,,,,,,
10788,Cosmos-1002 operational debris,1978-037C,Payload Mission Related Object,,,,,,,,
10467,Delta 2914 fragmentation debris,1977-065EB,Rocket Fragmentation Debris,,,,,,,,
11195,Cosmos-880 fragmentation debris,1976-120Z,Payload Fragmentation Debris,,,,,,,,
8976,Delta 2910 debris,1975-004BL,Rocket Fragmentation Debris,,,,,,,,
9037,Delta 2910 debris,1975-004DD,Rocket Fragmentation Debris,,,,,,,,
9036,Delta 2910 debris,1975-004DC,Rocket Fragmentation Debris,,,,,,,,
9040,Delta 2910 debris,1975-004DG,Rocket Fragmentation Debris,,,,,,,,
9006,OPS 5366,1976-065C,Payload,59.46,Oct Cyl,,,,0.9,0.3,
14083,Blok-DM (Proton-K/DM),1983-016F,Rocket Body,2120.91,Cyl,,,,3.7,6.27,
